Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 59    decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque pn_if_2
Rule 60    decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque ELSE pn_else bloque pn_if_2
Rule 61    llamada -> ID pn_verify_func LPAREN pn_func_era aux_llamada RPAREN pn_func_gosub
Rule 62    aux_llamada -> expresion pn_verify_argument
Rule 63    aux_llamada -> expresion pn_verify_argument COMMA aux_llamada
Rule 64    no_condicional -> FOR ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
Rule 65    no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
Rule 66    dimensiones -> LSQUARE expresion RSQUARE LSQUARE expresion RSQUARE
Rule 67    dimensiones -> LSQUARE expresion COMMA expresion RSQUARE
Rule 68    dimensiones -> LSQUARE expresion RSQUARE
Rule 69    expresion -> comparacion aux_expresion
Rule 70    expresion -> aux_comparacion
Rule 71    aux_expresion -> AND pn_push_operator comparacion pn_and
Rule 72    aux_expresion -> OR pn_push_operator comparacion pn_or
Rule 73    aux_expresion -> AND pn_push_operator comparacion pn_and aux_expresion
Rule 74    aux_expresion -> OR pn_push_operator comparacion pn_or aux_expresion
Rule 75    comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison
Rule 76    comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison
Rule 77    comparacion -> exp EQUAL pn_push_operator exp pn_comparison
Rule 78    aux_comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison
Rule 79    aux_comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison
Rule 80    aux_comparacion -> exp EQUAL pn_push_operator exp pn_comparison
Rule 81    aux_comparacion -> exp
Rule 82    exp -> termino pn_addition_substraction
Rule 83    exp -> termino pn_addition_substraction PLUS pn_push_operator exp
Rule 84    exp -> termino pn_addition_substraction MINUS pn_push_operator exp
Rule 85    termino -> factor pn_multiplication_division
Rule 86    termino -> factor pn_multiplication_division MULT pn_push_operator termino
Rule 87    termino -> factor pn_multiplication_division DIV pn_push_operator termino
Rule 88    factor -> LPAREN expresion RPAREN
Rule 89    factor -> PLUS var_cte
Rule 90    factor -> PLUS llamada
Rule 91    factor -> MINUS var_cte
Rule 92    factor -> MINUS llamada
Rule 93    factor -> var_cte
Rule 94    factor -> llamada
Rule 95    var_cte -> ID pn_push_operand_and_type
Rule 96    var_cte -> CTE_INT pn_push_constant_int
Rule 97    var_cte -> CTE_FLOAT pn_push_constant_float
Rule 98    pn_current_function -> <empty>
Rule 99    pn_current_type -> <empty>
Rule 100   pn_go_main -> <empty>
Rule 101   pn_program_end -> <empty>
Rule 102   pn_add_symbol -> <empty>
Rule 103   pn_push_constant_and_type -> <empty>
Rule 104   pn_push_operand_and_type -> <empty>
Rule 105   pn_push_operator -> <empty>
Rule 106   pn_addition_substraction -> <empty>
Rule 107   pn_multiplication_division -> <empty>
Rule 108   pn_assign -> <empty>
Rule 109   pn_push_read_operator -> <empty>
Rule 110   pn_read -> <empty>
Rule 111   pn_push_write_operator -> <empty>
Rule 112   pn_write -> <empty>
Rule 113   pn_and -> <empty>
Rule 114   pn_or -> <empty>
Rule 115   pn_comparison -> <empty>
Rule 116   pn_if_1 -> <empty>
Rule 117   pn_if_2 -> <empty>
Rule 118   pn_else -> <empty>
Rule 119   pn_while_1 -> <empty>
Rule 120   pn_while_2 -> <empty>
Rule 121   pn_while_3 -> <empty>
Rule 122   pn_for_push_comparison -> <empty>
Rule 123   pn_for_go_false -> <empty>
Rule 124   pn_for_go_back -> <empty>
Rule 125   pn_add_function -> <empty>
Rule 126   pn_add_parameter -> <empty>
Rule 127   pn_param_count -> <empty>
Rule 128   pn_func_var_count -> <empty>
Rule 129   pn_end_function -> <empty>
Rule 130   pn_verify_func -> <empty>
Rule 131   pn_func_era -> <empty>
Rule 132   pn_verify_argument -> <empty>
Rule 133   pn_func_gosub -> <empty>
Rule 134   pn_retorno -> <empty>

Terminals, with rules where they appear

AND                  : 71 73
ASSIGN               : 47 48 64 65
CHAR                 : 20
COLON                : 14 15
COMMA                : 22 25 32 33 53 54 63 67
CTE_CHAR             : 57 58
CTE_FLOAT            : 97
CTE_INT              : 26 26 27 96
DIV                  : 87
DO                   : 34 64 65
ELSE                 : 60
EQUAL                : 77 80
FLOAT                : 19
FOR                  : 64 65
GREATERTHAN          : 76 79
ID                   : 1 2 3 4 9 10 11 12 21 22 26 27 28 47 48 51 52 53 54 61 64 65 95
IF                   : 59 60
INT                  : 18
LBRACKET             : 35 36
LESSTHAN             : 75 78
LPAREN               : 5 6 9 10 11 12 29 34 49 50 59 60 61 88
LSQUARE              : 26 26 27 66 66 67 68
MAIN                 : 5 6
MINUS                : 84 91 92
MODULE               : 9 10 11 12
MULT                 : 86
OR                   : 72 74
PLUS                 : 83 89 90
PROGRAM              : 1 2 3 4
QUOTATION            : 55 55 56 56
RBRACKET             : 35 36
READ                 : 50
RETURN               : 49
RPAREN               : 5 6 9 10 11 12 29 34 49 50 59 60 61 88
RSQUARE              : 26 26 27 66 66 67 68
SEMICOLON            : 1 2 3 4 14 15 29 46 47 48 49 50
THEN                 : 59 60
TO                   : 64 65
VAR                  : 13
VOID                 : 17
WHILE                : 34
WRITE                : 29
error                : 

Nonterminals, with rules where they appear

asignacion           : 39
aux_comparacion      : 70
aux_escritura        : 29 32 33
aux_expresion        : 69 73 74
aux_funcion          : 1 3 8
aux_lectura          : 50 53 54
aux_letrero          : 55 58
aux_lista            : 24 25
aux_lista_rec        : 23 25
aux_llamada          : 61 63
bloque               : 5 6 9 10 11 12 34 59 60 60 64 65
comparacion          : 69 71 72 73 74
condicional          : 40
decision             : 44
dimensiones          : 47 52 54 64
escritura            : 41
estatuto             : 37 38
estatutos            : 35 37
exp                  : 75 75 76 76 77 77 78 78 79 79 80 80 81 83 84
expresion            : 31 33 34 47 48 49 59 60 62 63 64 64 65 65 66 66 67 67 68 88
factor               : 85 86 87
funcion              : 7 8
lectura              : 43
letrero              : 30 32
lista_ids            : 14 15
llamada              : 46 90 92 94
main                 : 1 2 3 4
no_condicional       : 45
parametros           : 9 10 22
pn_add_function      : 9 10 11 12
pn_add_parameter     : 21 22
pn_add_symbol        : 26 27 28
pn_addition_substraction : 82 83 84
pn_and               : 71 73
pn_assign            : 47 48 64 65
pn_comparison        : 64 65 75 76 77 78 79 80
pn_current_function  : 5 6
pn_current_type      : 17 18 19 20
pn_else              : 60
pn_end_function      : 9 10 11 12
pn_for_go_back       : 64 65
pn_for_go_false      : 64 65
pn_for_push_comparison : 64 65
pn_func_era          : 61
pn_func_gosub        : 61
pn_func_var_count    : 9 11
pn_go_main           : 1 2 3 4
pn_if_1              : 59 60
pn_if_2              : 59 60
pn_multiplication_division : 85 86 87
pn_or                : 72 74
pn_param_count       : 9 10
pn_program_end       : 1 2 3 4
pn_push_constant_and_type : 
pn_push_constant_float : 97
pn_push_constant_int : 96
pn_push_operand_and_type : 47 48 51 52 53 54 64 65 95
pn_push_operator     : 47 48 49 64 65 71 72 73 74 75 76 77 78 79 80 83 84 86 87
pn_push_read_operator : 51 52 53 54
pn_push_write_operator : 30 31 32 33
pn_read              : 51 52 53 54
pn_retorno           : 49
pn_verify_argument   : 62 63
pn_verify_func       : 61
pn_while_1           : 34
pn_while_2           : 34
pn_while_3           : 34
pn_write             : 30 31 32 33
program              : 0
retorno              : 42
termino              : 82 83 84 86 87
tipo                 : 14 15 16 21 22
tipo_retorno         : 9 10 11 12
var                  : 13 15
var_cte              : 89 91 93
vars                 : 1 2 5 9 11

