Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 64    no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
Rule 65    dimensiones -> LSQUARE expresion RSQUARE LSQUARE expresion RSQUARE
Rule 66    dimensiones -> LSQUARE expresion COMMA expresion RSQUARE
Rule 67    dimensiones -> LSQUARE expresion RSQUARE
Rule 68    expresion -> comparacion aux_expresion
Rule 69    expresion -> aux_comparacion
Rule 70    aux_expresion -> AND comparacion
Rule 71    aux_expresion -> OR comparacion
Rule 72    aux_expresion -> AND comparacion aux_expresion
Rule 73    aux_expresion -> OR comparacion aux_expresion
Rule 74    comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison
Rule 75    comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison
Rule 76    comparacion -> exp EQUAL pn_push_operator exp pn_comparison
Rule 77    aux_comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison
Rule 78    aux_comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison
Rule 79    aux_comparacion -> exp EQUAL pn_push_operator exp pn_comparison
Rule 80    aux_comparacion -> exp
Rule 81    exp -> termino pn_addition_substraction
Rule 82    exp -> termino pn_addition_substraction PLUS pn_push_operator exp
Rule 83    exp -> termino pn_addition_substraction MINUS pn_push_operator exp
Rule 84    termino -> factor pn_multiplication_division
Rule 85    termino -> factor pn_multiplication_division MULT pn_push_operator termino
Rule 86    termino -> factor pn_multiplication_division DIV pn_push_operator termino
Rule 87    factor -> LPAREN expresion RPAREN
Rule 88    factor -> PLUS var_cte
Rule 89    factor -> PLUS llamada
Rule 90    factor -> MINUS var_cte
Rule 91    factor -> MINUS llamada
Rule 92    factor -> var_cte
Rule 93    factor -> llamada
Rule 94    var_cte -> ID pn_push_operand_and_type
Rule 95    var_cte -> CTE_INT pn_push_constant_and_type
Rule 96    var_cte -> CTE_FLOAT pn_push_constant_and_type
Rule 97    pn_current_function -> <empty>
Rule 98    pn_current_type -> <empty>
Rule 99    pn_program_end -> <empty>
Rule 100   pn_add_symbol -> <empty>
Rule 101   pn_push_constant_and_type -> <empty>
Rule 102   pn_push_operand_and_type -> <empty>
Rule 103   pn_push_operator -> <empty>
Rule 104   pn_addition_substraction -> <empty>
Rule 105   pn_multiplication_division -> <empty>
Rule 106   pn_assign -> <empty>
Rule 107   pn_push_read_operator -> <empty>
Rule 108   pn_read -> <empty>
Rule 109   pn_push_write_operator -> <empty>
Rule 110   pn_write -> <empty>
Rule 111   pn_comparison -> <empty>
Rule 112   pn_if_1 -> <empty>
Rule 113   pn_if_2 -> <empty>
Rule 114   pn_else -> <empty>
Rule 115   pn_while_1 -> <empty>
Rule 116   pn_while_2 -> <empty>
Rule 117   pn_while_3 -> <empty>
Rule 118   pn_for_push_comparison -> <empty>
Rule 119   pn_for_go_false -> <empty>
Rule 120   pn_for_go_back -> <empty>

Terminals, with rules where they appear

AND                  : 70 72
ASSIGN               : 46 47 63 64
CHAR                 : 20
COLON                : 14 15
COMMA                : 22 25 32 33 52 53 62 66
CTE_CHAR             : 56 57
CTE_FLOAT            : 96
CTE_INT              : 26 26 27 95
DIV                  : 86
DO                   : 34 63 64
ELSE                 : 59
EQUAL                : 76 79
FLOAT                : 19
FOR                  : 63 64
GREATERTHAN          : 75 78
ID                   : 1 2 3 4 9 10 11 12 21 22 26 27 28 46 47 50 51 52 53 60 63 64 94
IF                   : 58 59
INT                  : 18
LBRACKET             : 35 36
LESSTHAN             : 74 77
LPAREN               : 5 6 9 10 11 12 29 34 48 49 58 59 60 87
LSQUARE              : 26 26 27 65 65 66 67
MAIN                 : 5 6
MINUS                : 83 90 91
MODULE               : 9 10 11 12
MULT                 : 85
OR                   : 71 73
PLUS                 : 82 88 89
PROGRAM              : 1 2 3 4
QUOTATION            : 54 54 55 55
RBRACKET             : 35 36
READ                 : 49
RETURN               : 48
RPAREN               : 5 6 9 10 11 12 29 34 48 49 58 59 60 87
RSQUARE              : 26 26 27 65 65 66 67
SEMICOLON            : 1 2 3 4 14 15 29 46 47 49 60
THEN                 : 58 59
TO                   : 63 64
VAR                  : 13
VOID                 : 17
WHILE                : 34
WRITE                : 29
error                : 

Nonterminals, with rules where they appear

asignacion           : 39
aux_comparacion      : 69
aux_escritura        : 29 32 33
aux_expresion        : 68 72 73
aux_funcion          : 1 3 8
aux_lectura          : 49 52 53
aux_letrero          : 54 57
aux_lista            : 24 25
aux_lista_rec        : 23 25
aux_llamada          : 60 62
bloque               : 5 6 9 10 11 12 34 58 59 59 63 64
comparacion          : 68 70 71 72 73
condicional          : 40
decision             : 44
dimensiones          : 46 51 53 63
escritura            : 41
estatuto             : 37 38
estatutos            : 35 37
exp                  : 74 74 75 75 76 76 77 77 78 78 79 79 80 82 83
expresion            : 31 33 34 46 47 48 58 59 61 62 63 63 64 64 65 65 66 66 67 87
factor               : 84 85 86
funcion              : 7 8
lectura              : 43
letrero              : 30 32
lista_ids            : 14 15
llamada              : 89 91 93
main                 : 1 2 3 4
no_condicional       : 45
parametros           : 9 10 22
pn_add_symbol        : 26 27 28
pn_addition_substraction : 81 82 83
pn_assign            : 46 47 63 64
pn_comparison        : 63 64 74 75 76 77 78 79
pn_current_function  : 5 6 9 10 11 12
pn_current_type      : 17 18 19 20
pn_else              : 59
pn_for_go_back       : 63 64
pn_for_go_false      : 63 64
pn_for_push_comparison : 63 64
pn_if_1              : 58 59
pn_if_2              : 58 59
pn_multiplication_division : 84 85 86
pn_program_end       : 1 2 3 4
pn_push_constant_and_type : 95 96
pn_push_operand_and_type : 46 47 50 51 52 53 63 64 94
pn_push_operator     : 46 47 63 64 74 75 76 77 78 79 82 83 85 86
pn_push_read_operator : 50 51 52 53
pn_push_write_operator : 30 31 32 33
pn_read              : 50 51 52 53
pn_while_1           : 34
pn_while_2           : 34
pn_while_3           : 34
pn_write             : 30 31 32 33
program              : 0
retorno              : 42
termino              : 81 82 83 85 86
tipo                 : 14 15 16 21 22
tipo_retorno         : 9 10 11 12
var                  : 13 15
var_cte              : 88 90 92
vars                 : 1 2 5 9 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON vars aux_funcion main pn_program_end
    (2) program -> . PROGRAM ID SEMICOLON vars main pn_program_end
    (3) program -> . PROGRAM ID SEMICOLON aux_funcion main pn_program_end
    (4) program -> . PROGRAM ID SEMICOLON main pn_program_end

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON vars aux_funcion main pn_program_end
    (2) program -> PROGRAM . ID SEMICOLON vars main pn_program_end
    (3) program -> PROGRAM . ID SEMICOLON aux_funcion main pn_program_end
    (4) program -> PROGRAM . ID SEMICOLON main pn_program_end

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON vars aux_funcion main pn_program_end
    (2) program -> PROGRAM ID . SEMICOLON vars main pn_program_end
    (3) program -> PROGRAM ID . SEMICOLON aux_funcion main pn_program_end
    (4) program -> PROGRAM ID . SEMICOLON main pn_program_end

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . vars aux_funcion main pn_program_end
    (2) program -> PROGRAM ID SEMICOLON . vars main pn_program_end
    (3) program -> PROGRAM ID SEMICOLON . aux_funcion main pn_program_end
    (4) program -> PROGRAM ID SEMICOLON . main pn_program_end
    (13) vars -> . VAR var
    (7) aux_funcion -> . funcion
    (8) aux_funcion -> . funcion aux_funcion
    (5) main -> . MAIN pn_current_function LPAREN RPAREN vars bloque
    (6) main -> . MAIN pn_current_function LPAREN RPAREN bloque
    (9) funcion -> . tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN vars bloque
    (10) funcion -> . tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN bloque
    (11) funcion -> . tipo_retorno MODULE ID pn_current_function LPAREN RPAREN vars bloque
    (12) funcion -> . tipo_retorno MODULE ID pn_current_function LPAREN RPAREN bloque
    (16) tipo_retorno -> . tipo
    (17) tipo_retorno -> . VOID pn_current_type
    (18) tipo -> . INT pn_current_type
    (19) tipo -> . FLOAT pn_current_type
    (20) tipo -> . CHAR pn_current_type

    VAR             shift and go to state 8
    MAIN            shift and go to state 10
    VOID            shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    vars                           shift and go to state 5
    aux_funcion                    shift and go to state 6
    main                           shift and go to state 7
    funcion                        shift and go to state 9
    tipo_retorno                   shift and go to state 11
    tipo                           shift and go to state 12

state 5

    (1) program -> PROGRAM ID SEMICOLON vars . aux_funcion main pn_program_end
    (2) program -> PROGRAM ID SEMICOLON vars . main pn_program_end
    (7) aux_funcion -> . funcion
    (8) aux_funcion -> . funcion aux_funcion
    (5) main -> . MAIN pn_current_function LPAREN RPAREN vars bloque
    (6) main -> . MAIN pn_current_function LPAREN RPAREN bloque
    (9) funcion -> . tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN vars bloque
    (10) funcion -> . tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN bloque
    (11) funcion -> . tipo_retorno MODULE ID pn_current_function LPAREN RPAREN vars bloque
    (12) funcion -> . tipo_retorno MODULE ID pn_current_function LPAREN RPAREN bloque
    (16) tipo_retorno -> . tipo
    (17) tipo_retorno -> . VOID pn_current_type
    (18) tipo -> . INT pn_current_type
    (19) tipo -> . FLOAT pn_current_type
    (20) tipo -> . CHAR pn_current_type

    MAIN            shift and go to state 10
    VOID            shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    aux_funcion                    shift and go to state 17
    main                           shift and go to state 18
    funcion                        shift and go to state 9
    tipo_retorno                   shift and go to state 11
    tipo                           shift and go to state 12

state 6

    (3) program -> PROGRAM ID SEMICOLON aux_funcion . main pn_program_end
    (5) main -> . MAIN pn_current_function LPAREN RPAREN vars bloque
    (6) main -> . MAIN pn_current_function LPAREN RPAREN bloque

    MAIN            shift and go to state 10

    main                           shift and go to state 19

state 7

    (4) program -> PROGRAM ID SEMICOLON main . pn_program_end
    (99) pn_program_end -> .

    $end            reduce using rule 99 (pn_program_end -> .)

    pn_program_end                 shift and go to state 20

state 8

    (13) vars -> VAR . var
    (14) var -> . tipo COLON lista_ids SEMICOLON
    (15) var -> . tipo COLON lista_ids SEMICOLON var
    (18) tipo -> . INT pn_current_type
    (19) tipo -> . FLOAT pn_current_type
    (20) tipo -> . CHAR pn_current_type

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    var                            shift and go to state 21
    tipo                           shift and go to state 22

state 9

    (7) aux_funcion -> funcion .
    (8) aux_funcion -> funcion . aux_funcion
    (7) aux_funcion -> . funcion
    (8) aux_funcion -> . funcion aux_funcion
    (9) funcion -> . tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN vars bloque
    (10) funcion -> . tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN bloque
    (11) funcion -> . tipo_retorno MODULE ID pn_current_function LPAREN RPAREN vars bloque
    (12) funcion -> . tipo_retorno MODULE ID pn_current_function LPAREN RPAREN bloque
    (16) tipo_retorno -> . tipo
    (17) tipo_retorno -> . VOID pn_current_type
    (18) tipo -> . INT pn_current_type
    (19) tipo -> . FLOAT pn_current_type
    (20) tipo -> . CHAR pn_current_type

    MAIN            reduce using rule 7 (aux_funcion -> funcion .)
    VOID            shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    funcion                        shift and go to state 9
    aux_funcion                    shift and go to state 23
    tipo_retorno                   shift and go to state 11
    tipo                           shift and go to state 12

state 10

    (5) main -> MAIN . pn_current_function LPAREN RPAREN vars bloque
    (6) main -> MAIN . pn_current_function LPAREN RPAREN bloque
    (97) pn_current_function -> .

    LPAREN          reduce using rule 97 (pn_current_function -> .)

    pn_current_function            shift and go to state 24

state 11

    (9) funcion -> tipo_retorno . MODULE ID pn_current_function LPAREN parametros RPAREN vars bloque
    (10) funcion -> tipo_retorno . MODULE ID pn_current_function LPAREN parametros RPAREN bloque
    (11) funcion -> tipo_retorno . MODULE ID pn_current_function LPAREN RPAREN vars bloque
    (12) funcion -> tipo_retorno . MODULE ID pn_current_function LPAREN RPAREN bloque

    MODULE          shift and go to state 25


state 12

    (16) tipo_retorno -> tipo .

    MODULE          reduce using rule 16 (tipo_retorno -> tipo .)


state 13

    (17) tipo_retorno -> VOID . pn_current_type
    (98) pn_current_type -> .

    MODULE          reduce using rule 98 (pn_current_type -> .)

    pn_current_type                shift and go to state 26

state 14

    (18) tipo -> INT . pn_current_type
    (98) pn_current_type -> .

    MODULE          reduce using rule 98 (pn_current_type -> .)
    COLON           reduce using rule 98 (pn_current_type -> .)
    ID              reduce using rule 98 (pn_current_type -> .)

    pn_current_type                shift and go to state 27

state 15

    (19) tipo -> FLOAT . pn_current_type
    (98) pn_current_type -> .

    MODULE          reduce using rule 98 (pn_current_type -> .)
    COLON           reduce using rule 98 (pn_current_type -> .)
    ID              reduce using rule 98 (pn_current_type -> .)

    pn_current_type                shift and go to state 28

state 16

    (20) tipo -> CHAR . pn_current_type
    (98) pn_current_type -> .

    MODULE          reduce using rule 98 (pn_current_type -> .)
    COLON           reduce using rule 98 (pn_current_type -> .)
    ID              reduce using rule 98 (pn_current_type -> .)

    pn_current_type                shift and go to state 29

state 17

    (1) program -> PROGRAM ID SEMICOLON vars aux_funcion . main pn_program_end
    (5) main -> . MAIN pn_current_function LPAREN RPAREN vars bloque
    (6) main -> . MAIN pn_current_function LPAREN RPAREN bloque

    MAIN            shift and go to state 10

    main                           shift and go to state 30

state 18

    (2) program -> PROGRAM ID SEMICOLON vars main . pn_program_end
    (99) pn_program_end -> .

    $end            reduce using rule 99 (pn_program_end -> .)

    pn_program_end                 shift and go to state 31

state 19

    (3) program -> PROGRAM ID SEMICOLON aux_funcion main . pn_program_end
    (99) pn_program_end -> .

    $end            reduce using rule 99 (pn_program_end -> .)

    pn_program_end                 shift and go to state 32

state 20

    (4) program -> PROGRAM ID SEMICOLON main pn_program_end .

    $end            reduce using rule 4 (program -> PROGRAM ID SEMICOLON main pn_program_end .)


state 21

    (13) vars -> VAR var .

    MAIN            reduce using rule 13 (vars -> VAR var .)
    VOID            reduce using rule 13 (vars -> VAR var .)
    INT             reduce using rule 13 (vars -> VAR var .)
    FLOAT           reduce using rule 13 (vars -> VAR var .)
    CHAR            reduce using rule 13 (vars -> VAR var .)
    LBRACKET        reduce using rule 13 (vars -> VAR var .)


state 22

    (14) var -> tipo . COLON lista_ids SEMICOLON
    (15) var -> tipo . COLON lista_ids SEMICOLON var

    COLON           shift and go to state 33


state 23

    (8) aux_funcion -> funcion aux_funcion .

    MAIN            reduce using rule 8 (aux_funcion -> funcion aux_funcion .)


state 24

    (5) main -> MAIN pn_current_function . LPAREN RPAREN vars bloque
    (6) main -> MAIN pn_current_function . LPAREN RPAREN bloque

    LPAREN          shift and go to state 34


state 25

    (9) funcion -> tipo_retorno MODULE . ID pn_current_function LPAREN parametros RPAREN vars bloque
    (10) funcion -> tipo_retorno MODULE . ID pn_current_function LPAREN parametros RPAREN bloque
    (11) funcion -> tipo_retorno MODULE . ID pn_current_function LPAREN RPAREN vars bloque
    (12) funcion -> tipo_retorno MODULE . ID pn_current_function LPAREN RPAREN bloque

    ID              shift and go to state 35


state 26

    (17) tipo_retorno -> VOID pn_current_type .

    MODULE          reduce using rule 17 (tipo_retorno -> VOID pn_current_type .)


state 27

    (18) tipo -> INT pn_current_type .

    MODULE          reduce using rule 18 (tipo -> INT pn_current_type .)
    COLON           reduce using rule 18 (tipo -> INT pn_current_type .)
    ID              reduce using rule 18 (tipo -> INT pn_current_type .)


state 28

    (19) tipo -> FLOAT pn_current_type .

    MODULE          reduce using rule 19 (tipo -> FLOAT pn_current_type .)
    COLON           reduce using rule 19 (tipo -> FLOAT pn_current_type .)
    ID              reduce using rule 19 (tipo -> FLOAT pn_current_type .)


state 29

    (20) tipo -> CHAR pn_current_type .

    MODULE          reduce using rule 20 (tipo -> CHAR pn_current_type .)
    COLON           reduce using rule 20 (tipo -> CHAR pn_current_type .)
    ID              reduce using rule 20 (tipo -> CHAR pn_current_type .)


state 30

    (1) program -> PROGRAM ID SEMICOLON vars aux_funcion main . pn_program_end
    (99) pn_program_end -> .

    $end            reduce using rule 99 (pn_program_end -> .)

    pn_program_end                 shift and go to state 36

state 31

    (2) program -> PROGRAM ID SEMICOLON vars main pn_program_end .

    $end            reduce using rule 2 (program -> PROGRAM ID SEMICOLON vars main pn_program_end .)


state 32

    (3) program -> PROGRAM ID SEMICOLON aux_funcion main pn_program_end .

    $end            reduce using rule 3 (program -> PROGRAM ID SEMICOLON aux_funcion main pn_program_end .)


state 33

    (14) var -> tipo COLON . lista_ids SEMICOLON
    (15) var -> tipo COLON . lista_ids SEMICOLON var
    (23) lista_ids -> . aux_lista_rec
    (24) aux_lista_rec -> . aux_lista
    (25) aux_lista_rec -> . aux_lista COMMA aux_lista_rec
    (26) aux_lista -> . ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT RSQUARE
    (27) aux_lista -> . ID pn_add_symbol LSQUARE CTE_INT RSQUARE
    (28) aux_lista -> . ID pn_add_symbol

    ID              shift and go to state 40

    lista_ids                      shift and go to state 37
    aux_lista_rec                  shift and go to state 38
    aux_lista                      shift and go to state 39

state 34

    (5) main -> MAIN pn_current_function LPAREN . RPAREN vars bloque
    (6) main -> MAIN pn_current_function LPAREN . RPAREN bloque

    RPAREN          shift and go to state 41


state 35

    (9) funcion -> tipo_retorno MODULE ID . pn_current_function LPAREN parametros RPAREN vars bloque
    (10) funcion -> tipo_retorno MODULE ID . pn_current_function LPAREN parametros RPAREN bloque
    (11) funcion -> tipo_retorno MODULE ID . pn_current_function LPAREN RPAREN vars bloque
    (12) funcion -> tipo_retorno MODULE ID . pn_current_function LPAREN RPAREN bloque
    (97) pn_current_function -> .

    LPAREN          reduce using rule 97 (pn_current_function -> .)

    pn_current_function            shift and go to state 42

state 36

    (1) program -> PROGRAM ID SEMICOLON vars aux_funcion main pn_program_end .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON vars aux_funcion main pn_program_end .)


state 37

    (14) var -> tipo COLON lista_ids . SEMICOLON
    (15) var -> tipo COLON lista_ids . SEMICOLON var

    SEMICOLON       shift and go to state 43


state 38

    (23) lista_ids -> aux_lista_rec .

    SEMICOLON       reduce using rule 23 (lista_ids -> aux_lista_rec .)


state 39

    (24) aux_lista_rec -> aux_lista .
    (25) aux_lista_rec -> aux_lista . COMMA aux_lista_rec

    SEMICOLON       reduce using rule 24 (aux_lista_rec -> aux_lista .)
    COMMA           shift and go to state 44


state 40

    (26) aux_lista -> ID . pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT RSQUARE
    (27) aux_lista -> ID . pn_add_symbol LSQUARE CTE_INT RSQUARE
    (28) aux_lista -> ID . pn_add_symbol
    (100) pn_add_symbol -> .

    LSQUARE         reduce using rule 100 (pn_add_symbol -> .)
    COMMA           reduce using rule 100 (pn_add_symbol -> .)
    SEMICOLON       reduce using rule 100 (pn_add_symbol -> .)

    pn_add_symbol                  shift and go to state 45

state 41

    (5) main -> MAIN pn_current_function LPAREN RPAREN . vars bloque
    (6) main -> MAIN pn_current_function LPAREN RPAREN . bloque
    (13) vars -> . VAR var
    (35) bloque -> . LBRACKET estatutos RBRACKET
    (36) bloque -> . LBRACKET RBRACKET

    VAR             shift and go to state 8
    LBRACKET        shift and go to state 48

    vars                           shift and go to state 46
    bloque                         shift and go to state 47

state 42

    (9) funcion -> tipo_retorno MODULE ID pn_current_function . LPAREN parametros RPAREN vars bloque
    (10) funcion -> tipo_retorno MODULE ID pn_current_function . LPAREN parametros RPAREN bloque
    (11) funcion -> tipo_retorno MODULE ID pn_current_function . LPAREN RPAREN vars bloque
    (12) funcion -> tipo_retorno MODULE ID pn_current_function . LPAREN RPAREN bloque

    LPAREN          shift and go to state 49


state 43

    (14) var -> tipo COLON lista_ids SEMICOLON .
    (15) var -> tipo COLON lista_ids SEMICOLON . var
    (14) var -> . tipo COLON lista_ids SEMICOLON
    (15) var -> . tipo COLON lista_ids SEMICOLON var
    (18) tipo -> . INT pn_current_type
    (19) tipo -> . FLOAT pn_current_type
    (20) tipo -> . CHAR pn_current_type

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    MAIN            reduce using rule 14 (var -> tipo COLON lista_ids SEMICOLON .)
    VOID            reduce using rule 14 (var -> tipo COLON lista_ids SEMICOLON .)
    LBRACKET        reduce using rule 14 (var -> tipo COLON lista_ids SEMICOLON .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

  ! INT             [ reduce using rule 14 (var -> tipo COLON lista_ids SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 14 (var -> tipo COLON lista_ids SEMICOLON .) ]
  ! CHAR            [ reduce using rule 14 (var -> tipo COLON lista_ids SEMICOLON .) ]

    tipo                           shift and go to state 22
    var                            shift and go to state 50

state 44

    (25) aux_lista_rec -> aux_lista COMMA . aux_lista_rec
    (24) aux_lista_rec -> . aux_lista
    (25) aux_lista_rec -> . aux_lista COMMA aux_lista_rec
    (26) aux_lista -> . ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT RSQUARE
    (27) aux_lista -> . ID pn_add_symbol LSQUARE CTE_INT RSQUARE
    (28) aux_lista -> . ID pn_add_symbol

    ID              shift and go to state 40

    aux_lista                      shift and go to state 39
    aux_lista_rec                  shift and go to state 51

state 45

    (26) aux_lista -> ID pn_add_symbol . LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT RSQUARE
    (27) aux_lista -> ID pn_add_symbol . LSQUARE CTE_INT RSQUARE
    (28) aux_lista -> ID pn_add_symbol .

    LSQUARE         shift and go to state 52
    COMMA           reduce using rule 28 (aux_lista -> ID pn_add_symbol .)
    SEMICOLON       reduce using rule 28 (aux_lista -> ID pn_add_symbol .)


state 46

    (5) main -> MAIN pn_current_function LPAREN RPAREN vars . bloque
    (35) bloque -> . LBRACKET estatutos RBRACKET
    (36) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 48

    bloque                         shift and go to state 53

state 47

    (6) main -> MAIN pn_current_function LPAREN RPAREN bloque .

    $end            reduce using rule 6 (main -> MAIN pn_current_function LPAREN RPAREN bloque .)


state 48

    (35) bloque -> LBRACKET . estatutos RBRACKET
    (36) bloque -> LBRACKET . RBRACKET
    (37) estatutos -> . estatuto estatutos
    (38) estatutos -> . estatuto
    (39) estatuto -> . asignacion
    (40) estatuto -> . condicional
    (41) estatuto -> . escritura
    (42) estatuto -> . retorno
    (43) estatuto -> . lectura
    (44) estatuto -> . decision
    (45) estatuto -> . no_condicional
