Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON vars aux_funcion main
    (2) program -> PROGRAM . ID SEMICOLON vars main
    (3) program -> PROGRAM . ID SEMICOLON aux_funcion main
    (4) program -> PROGRAM . ID SEMICOLON main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON vars aux_funcion main
    (2) program -> PROGRAM ID . SEMICOLON vars main
    (3) program -> PROGRAM ID . SEMICOLON aux_funcion main
    (4) program -> PROGRAM ID . SEMICOLON main

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . vars aux_funcion main
    (2) program -> PROGRAM ID SEMICOLON . vars main
    (3) program -> PROGRAM ID SEMICOLON . aux_funcion main
    (4) program -> PROGRAM ID SEMICOLON . main
    (13) vars -> . VAR var
    (7) aux_funcion -> . funcion
    (8) aux_funcion -> . funcion aux_funcion
    (5) main -> . MAIN pn_current_function LPAREN RPAREN vars bloque
    (6) main -> . MAIN pn_current_function LPAREN RPAREN bloque
    (9) funcion -> . tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN vars bloque
    (10) funcion -> . tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN bloque
    (11) funcion -> . tipo_retorno MODULE ID pn_current_function LPAREN RPAREN vars bloque
    (12) funcion -> . tipo_retorno MODULE ID pn_current_function LPAREN RPAREN bloque
    (16) tipo_retorno -> . tipo
    (17) tipo_retorno -> . VOID pn_current_type
    (18) tipo -> . INT pn_current_type
    (19) tipo -> . FLOAT pn_current_type
    (20) tipo -> . CHAR pn_current_type

    VAR             shift and go to state 8
    MAIN            shift and go to state 10
    VOID            shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    vars                           shift and go to state 5
    aux_funcion                    shift and go to state 6
    main                           shift and go to state 7
    funcion                        shift and go to state 9
    tipo_retorno                   shift and go to state 11
    tipo                           shift and go to state 12

state 5

    (1) program -> PROGRAM ID SEMICOLON vars . aux_funcion main
    (2) program -> PROGRAM ID SEMICOLON vars . main
    (7) aux_funcion -> . funcion
    (8) aux_funcion -> . funcion aux_funcion
    (5) main -> . MAIN pn_current_function LPAREN RPAREN vars bloque
    (6) main -> . MAIN pn_current_function LPAREN RPAREN bloque
    (9) funcion -> . tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN vars bloque
    (10) funcion -> . tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN bloque
    (11) funcion -> . tipo_retorno MODULE ID pn_current_function LPAREN RPAREN vars bloque
    (12) funcion -> . tipo_retorno MODULE ID pn_current_function LPAREN RPAREN bloque
    (16) tipo_retorno -> . tipo
    (17) tipo_retorno -> . VOID pn_current_type
    (18) tipo -> . INT pn_current_type
    (19) tipo -> . FLOAT pn_current_type
    (20) tipo -> . CHAR pn_current_type

    MAIN            shift and go to state 10
    VOID            shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    aux_funcion                    shift and go to state 17
    main                           shift and go to state 18
    funcion                        shift and go to state 9
    tipo_retorno                   shift and go to state 11
    tipo                           shift and go to state 12

state 6

    (3) program -> PROGRAM ID SEMICOLON aux_funcion . main
    (5) main -> . MAIN pn_current_function LPAREN RPAREN vars bloque
    (6) main -> . MAIN pn_current_function LPAREN RPAREN bloque

    MAIN            shift and go to state 10

    main                           shift and go to state 19

state 7

    (4) program -> PROGRAM ID SEMICOLON main .

    $end            reduce using rule 4 (program -> PROGRAM ID SEMICOLON main .)


state 8

    (13) vars -> VAR . var
    (14) var -> . tipo COLON lista_ids SEMICOLON
    (15) var -> . tipo COLON lista_ids SEMICOLON var
    (18) tipo -> . INT pn_current_type
    (19) tipo -> . FLOAT pn_current_type
    (20) tipo -> . CHAR pn_current_type

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    var                            shift and go to state 20
    tipo                           shift and go to state 21

state 9

    (7) aux_funcion -> funcion .
    (8) aux_funcion -> funcion . aux_funcion
    (7) aux_funcion -> . funcion
    (8) aux_funcion -> . funcion aux_funcion
    (9) funcion -> . tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN vars bloque
    (10) funcion -> . tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN bloque
    (11) funcion -> . tipo_retorno MODULE ID pn_current_function LPAREN RPAREN vars bloque
    (12) funcion -> . tipo_retorno MODULE ID pn_current_function LPAREN RPAREN bloque
    (16) tipo_retorno -> . tipo
    (17) tipo_retorno -> . VOID pn_current_type
    (18) tipo -> . INT pn_current_type
    (19) tipo -> . FLOAT pn_current_type
    (20) tipo -> . CHAR pn_current_type

    MAIN            reduce using rule 7 (aux_funcion -> funcion .)
    VOID            shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    funcion                        shift and go to state 9
    aux_funcion                    shift and go to state 22
    tipo_retorno                   shift and go to state 11
    tipo                           shift and go to state 12

state 10

    (5) main -> MAIN . pn_current_function LPAREN RPAREN vars bloque
    (6) main -> MAIN . pn_current_function LPAREN RPAREN bloque
    (99) pn_current_function -> .

    LPAREN          reduce using rule 99 (pn_current_function -> .)

    pn_current_function            shift and go to state 23

state 11

    (9) funcion -> tipo_retorno . MODULE ID pn_current_function LPAREN parametros RPAREN vars bloque
    (10) funcion -> tipo_retorno . MODULE ID pn_current_function LPAREN parametros RPAREN bloque
    (11) funcion -> tipo_retorno . MODULE ID pn_current_function LPAREN RPAREN vars bloque
    (12) funcion -> tipo_retorno . MODULE ID pn_current_function LPAREN RPAREN bloque

    MODULE          shift and go to state 24


state 12

    (16) tipo_retorno -> tipo .

    MODULE          reduce using rule 16 (tipo_retorno -> tipo .)


state 13

    (17) tipo_retorno -> VOID . pn_current_type
    (100) pn_current_type -> .

    MODULE          reduce using rule 100 (pn_current_type -> .)

    pn_current_type                shift and go to state 25

state 14

    (18) tipo -> INT . pn_current_type
    (100) pn_current_type -> .

    MODULE          reduce using rule 100 (pn_current_type -> .)
    COLON           reduce using rule 100 (pn_current_type -> .)
    ID              reduce using rule 100 (pn_current_type -> .)

    pn_current_type                shift and go to state 26

state 15

    (19) tipo -> FLOAT . pn_current_type
    (100) pn_current_type -> .

    MODULE          reduce using rule 100 (pn_current_type -> .)
    COLON           reduce using rule 100 (pn_current_type -> .)
    ID              reduce using rule 100 (pn_current_type -> .)

    pn_current_type                shift and go to state 27

state 16

    (20) tipo -> CHAR . pn_current_type
    (100) pn_current_type -> .

    MODULE          reduce using rule 100 (pn_current_type -> .)
    COLON           reduce using rule 100 (pn_current_type -> .)
    ID              reduce using rule 100 (pn_current_type -> .)

    pn_current_type                shift and go to state 28

state 17

    (1) program -> PROGRAM ID SEMICOLON vars aux_funcion . main
    (5) main -> . MAIN pn_current_function LPAREN RPAREN vars bloque
    (6) main -> . MAIN pn_current_function LPAREN RPAREN bloque

    MAIN            shift and go to state 10

    main                           shift and go to state 29

state 18

    (2) program -> PROGRAM ID SEMICOLON vars main .

    $end            reduce using rule 2 (program -> PROGRAM ID SEMICOLON vars main .)


state 19

    (3) program -> PROGRAM ID SEMICOLON aux_funcion main .

    $end            reduce using rule 3 (program -> PROGRAM ID SEMICOLON aux_funcion main .)


state 20

    (13) vars -> VAR var .

    MAIN            reduce using rule 13 (vars -> VAR var .)
    VOID            reduce using rule 13 (vars -> VAR var .)
    INT             reduce using rule 13 (vars -> VAR var .)
    FLOAT           reduce using rule 13 (vars -> VAR var .)
    CHAR            reduce using rule 13 (vars -> VAR var .)
    LBRACKET        reduce using rule 13 (vars -> VAR var .)


state 21

    (14) var -> tipo . COLON lista_ids SEMICOLON
    (15) var -> tipo . COLON lista_ids SEMICOLON var

    COLON           shift and go to state 30


state 22

    (8) aux_funcion -> funcion aux_funcion .

    MAIN            reduce using rule 8 (aux_funcion -> funcion aux_funcion .)


state 23

    (5) main -> MAIN pn_current_function . LPAREN RPAREN vars bloque
    (6) main -> MAIN pn_current_function . LPAREN RPAREN bloque

    LPAREN          shift and go to state 31


state 24

    (9) funcion -> tipo_retorno MODULE . ID pn_current_function LPAREN parametros RPAREN vars bloque
    (10) funcion -> tipo_retorno MODULE . ID pn_current_function LPAREN parametros RPAREN bloque
    (11) funcion -> tipo_retorno MODULE . ID pn_current_function LPAREN RPAREN vars bloque
    (12) funcion -> tipo_retorno MODULE . ID pn_current_function LPAREN RPAREN bloque

    ID              shift and go to state 32


state 25

    (17) tipo_retorno -> VOID pn_current_type .

    MODULE          reduce using rule 17 (tipo_retorno -> VOID pn_current_type .)


state 26

    (18) tipo -> INT pn_current_type .

    MODULE          reduce using rule 18 (tipo -> INT pn_current_type .)
    COLON           reduce using rule 18 (tipo -> INT pn_current_type .)
    ID              reduce using rule 18 (tipo -> INT pn_current_type .)


state 27

    (19) tipo -> FLOAT pn_current_type .

    MODULE          reduce using rule 19 (tipo -> FLOAT pn_current_type .)
    COLON           reduce using rule 19 (tipo -> FLOAT pn_current_type .)
    ID              reduce using rule 19 (tipo -> FLOAT pn_current_type .)


state 28

    (20) tipo -> CHAR pn_current_type .

    MODULE          reduce using rule 20 (tipo -> CHAR pn_current_type .)
    COLON           reduce using rule 20 (tipo -> CHAR pn_current_type .)
    ID              reduce using rule 20 (tipo -> CHAR pn_current_type .)


state 29

    (1) program -> PROGRAM ID SEMICOLON vars aux_funcion main .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON vars aux_funcion main .)


state 30

    (14) var -> tipo COLON . lista_ids SEMICOLON
    (15) var -> tipo COLON . lista_ids SEMICOLON var
    (23) lista_ids -> . aux_lista_rec
    (24) aux_lista_rec -> . aux_lista
    (25) aux_lista_rec -> . aux_lista COMMA aux_lista_rec
    (26) aux_lista -> . ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT RSQUARE
    (27) aux_lista -> . ID pn_add_symbol LSQUARE CTE_INT RSQUARE
    (28) aux_lista -> . ID pn_add_symbol

    ID              shift and go to state 36

    lista_ids                      shift and go to state 33
    aux_lista_rec                  shift and go to state 34
    aux_lista                      shift and go to state 35

state 31

    (5) main -> MAIN pn_current_function LPAREN . RPAREN vars bloque
    (6) main -> MAIN pn_current_function LPAREN . RPAREN bloque

    RPAREN          shift and go to state 37


state 32

    (9) funcion -> tipo_retorno MODULE ID . pn_current_function LPAREN parametros RPAREN vars bloque
    (10) funcion -> tipo_retorno MODULE ID . pn_current_function LPAREN parametros RPAREN bloque
    (11) funcion -> tipo_retorno MODULE ID . pn_current_function LPAREN RPAREN vars bloque
    (12) funcion -> tipo_retorno MODULE ID . pn_current_function LPAREN RPAREN bloque
    (99) pn_current_function -> .

    LPAREN          reduce using rule 99 (pn_current_function -> .)

    pn_current_function            shift and go to state 38

state 33

    (14) var -> tipo COLON lista_ids . SEMICOLON
    (15) var -> tipo COLON lista_ids . SEMICOLON var

    SEMICOLON       shift and go to state 39


state 34

    (23) lista_ids -> aux_lista_rec .

    SEMICOLON       reduce using rule 23 (lista_ids -> aux_lista_rec .)


state 35

    (24) aux_lista_rec -> aux_lista .
    (25) aux_lista_rec -> aux_lista . COMMA aux_lista_rec

    SEMICOLON       reduce using rule 24 (aux_lista_rec -> aux_lista .)
    COMMA           shift and go to state 40


state 36

    (26) aux_lista -> ID . pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT RSQUARE
    (27) aux_lista -> ID . pn_add_symbol LSQUARE CTE_INT RSQUARE
    (28) aux_lista -> ID . pn_add_symbol
    (101) pn_add_symbol -> .

    LSQUARE         reduce using rule 101 (pn_add_symbol -> .)
    COMMA           reduce using rule 101 (pn_add_symbol -> .)
    SEMICOLON       reduce using rule 101 (pn_add_symbol -> .)

    pn_add_symbol                  shift and go to state 41

state 37

    (5) main -> MAIN pn_current_function LPAREN RPAREN . vars bloque
    (6) main -> MAIN pn_current_function LPAREN RPAREN . bloque
    (13) vars -> . VAR var
    (35) bloque -> . LBRACKET estatutos RBRACKET
    (36) bloque -> . LBRACKET RBRACKET

    VAR             shift and go to state 8
    LBRACKET        shift and go to state 44

    vars                           shift and go to state 42
    bloque                         shift and go to state 43

state 38

    (9) funcion -> tipo_retorno MODULE ID pn_current_function . LPAREN parametros RPAREN vars bloque
    (10) funcion -> tipo_retorno MODULE ID pn_current_function . LPAREN parametros RPAREN bloque
    (11) funcion -> tipo_retorno MODULE ID pn_current_function . LPAREN RPAREN vars bloque
    (12) funcion -> tipo_retorno MODULE ID pn_current_function . LPAREN RPAREN bloque

    LPAREN          shift and go to state 45


state 39

    (14) var -> tipo COLON lista_ids SEMICOLON .
    (15) var -> tipo COLON lista_ids SEMICOLON . var
    (14) var -> . tipo COLON lista_ids SEMICOLON
    (15) var -> . tipo COLON lista_ids SEMICOLON var
    (18) tipo -> . INT pn_current_type
    (19) tipo -> . FLOAT pn_current_type
    (20) tipo -> . CHAR pn_current_type

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    MAIN            reduce using rule 14 (var -> tipo COLON lista_ids SEMICOLON .)
    VOID            reduce using rule 14 (var -> tipo COLON lista_ids SEMICOLON .)
    LBRACKET        reduce using rule 14 (var -> tipo COLON lista_ids SEMICOLON .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

  ! INT             [ reduce using rule 14 (var -> tipo COLON lista_ids SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 14 (var -> tipo COLON lista_ids SEMICOLON .) ]
  ! CHAR            [ reduce using rule 14 (var -> tipo COLON lista_ids SEMICOLON .) ]

    tipo                           shift and go to state 21
    var                            shift and go to state 46

state 40

    (25) aux_lista_rec -> aux_lista COMMA . aux_lista_rec
    (24) aux_lista_rec -> . aux_lista
    (25) aux_lista_rec -> . aux_lista COMMA aux_lista_rec
    (26) aux_lista -> . ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT RSQUARE
    (27) aux_lista -> . ID pn_add_symbol LSQUARE CTE_INT RSQUARE
    (28) aux_lista -> . ID pn_add_symbol

    ID              shift and go to state 36

    aux_lista                      shift and go to state 35
    aux_lista_rec                  shift and go to state 47

state 41

    (26) aux_lista -> ID pn_add_symbol . LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT RSQUARE
    (27) aux_lista -> ID pn_add_symbol . LSQUARE CTE_INT RSQUARE
    (28) aux_lista -> ID pn_add_symbol .

    LSQUARE         shift and go to state 48
    COMMA           reduce using rule 28 (aux_lista -> ID pn_add_symbol .)
    SEMICOLON       reduce using rule 28 (aux_lista -> ID pn_add_symbol .)


state 42

    (5) main -> MAIN pn_current_function LPAREN RPAREN vars . bloque
    (35) bloque -> . LBRACKET estatutos RBRACKET
    (36) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 44

    bloque                         shift and go to state 49

state 43

    (6) main -> MAIN pn_current_function LPAREN RPAREN bloque .

    $end            reduce using rule 6 (main -> MAIN pn_current_function LPAREN RPAREN bloque .)


state 44

    (35) bloque -> LBRACKET . estatutos RBRACKET
    (36) bloque -> LBRACKET . RBRACKET
    (37) estatutos -> . estatuto estatutos
    (38) estatutos -> . estatuto
    (39) estatuto -> . asignacion
    (40) estatuto -> . condicional
    (41) estatuto -> . escritura
    (42) estatuto -> . retorno
    (43) estatuto -> . lectura
    (44) estatuto -> . llamada_void
    (45) estatuto -> . decision
    (46) estatuto -> . no_condicional
    (47) asignacion -> . ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON
    (48) asignacion -> . ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON
    (34) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (29) escritura -> . WRITE LPAREN aux_escritura RPAREN SEMICOLON
    (49) retorno -> . RETURN LPAREN expresion RPAREN
    (50) lectura -> . READ LPAREN aux_lectura RPAREN SEMICOLON
    (61) llamada_void -> . llamada
    (59) decision -> . IF LPAREN expresion RPAREN THEN bloque
    (60) decision -> . IF LPAREN expresion RPAREN THEN bloque ELSE bloque
    (65) no_condicional -> . FOR ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion TO expresion DO bloque
    (66) no_condicional -> . FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion TO expresion DO bloque
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    RBRACKET        shift and go to state 51
    ID              shift and go to state 61
    WHILE           shift and go to state 62
    WRITE           shift and go to state 63
    RETURN          shift and go to state 64
    READ            shift and go to state 65
    IF              shift and go to state 67
    FOR             shift and go to state 68

    estatutos                      shift and go to state 50
    estatuto                       shift and go to state 52
    asignacion                     shift and go to state 53
    condicional                    shift and go to state 54
    escritura                      shift and go to state 55
    retorno                        shift and go to state 56
    lectura                        shift and go to state 57
    llamada_void                   shift and go to state 58
    decision                       shift and go to state 59
    no_condicional                 shift and go to state 60
    llamada                        shift and go to state 66

state 45

    (9) funcion -> tipo_retorno MODULE ID pn_current_function LPAREN . parametros RPAREN vars bloque
    (10) funcion -> tipo_retorno MODULE ID pn_current_function LPAREN . parametros RPAREN bloque
    (11) funcion -> tipo_retorno MODULE ID pn_current_function LPAREN . RPAREN vars bloque
    (12) funcion -> tipo_retorno MODULE ID pn_current_function LPAREN . RPAREN bloque
    (21) parametros -> . tipo ID
    (22) parametros -> . tipo ID COMMA parametros
    (18) tipo -> . INT pn_current_type
    (19) tipo -> . FLOAT pn_current_type
    (20) tipo -> . CHAR pn_current_type

    RPAREN          shift and go to state 70
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    parametros                     shift and go to state 69
    tipo                           shift and go to state 71

state 46

    (15) var -> tipo COLON lista_ids SEMICOLON var .

    MAIN            reduce using rule 15 (var -> tipo COLON lista_ids SEMICOLON var .)
    VOID            reduce using rule 15 (var -> tipo COLON lista_ids SEMICOLON var .)
    INT             reduce using rule 15 (var -> tipo COLON lista_ids SEMICOLON var .)
    FLOAT           reduce using rule 15 (var -> tipo COLON lista_ids SEMICOLON var .)
    CHAR            reduce using rule 15 (var -> tipo COLON lista_ids SEMICOLON var .)
